TMaryKay
v7
r0
t319965527.839279
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/main.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/Mary_KayAppDelegate.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProduct.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProduct.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClient.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyNavigation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchase.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
